zip,lat,lng
16823,40.8681177,-77.7466665
16872,40.9445123,-77.4449883
16844,40.8642263,-77.9394485
16851 16801,40.8106175,-77.8183338
16852,40.9261773,-77.5172157
16677,40.8147805,-78.2355696
16875,40.853399,-77.5674956
16870,40.7933932,-78.0166721
16882,40.8986822,-77.3560948
16823,40.9142294,-77.6847211
18322,40.924537,-75.3937949
18342 18326,41.1737016,-75.271015
18350,41.1067545,-75.4543522
46349,41.1375346,-87.4486437
46310 46372,41.1417024,-87.3147528
68138,41.1838878,-96.1502969
17824,40.8645306,-76.5524555
17881 17872,40.781196,-76.6730183
46985,40.9719853,-86.5561179
16066,40.6947886,-80.1308932
16001,40.8483979,-79.9620017
16066,40.7022885,-80.0828374
15613,40.5861766,-79.5314326
44672 44601,40.9231141,-81.0509278
44515 44511,41.1017247,-80.7645239
44512 44511 44514,41.0242256,-80.6628528
18254,40.9134194,-75.9665916
16105,41.0221699,-80.3566498
16101,40.9897831,-80.3695096
16101,41.0106161,-80.37951
16120,40.9298084,-80.4977737
7840,40.8131549,-74.8429446
7882,40.7648213,-75.0110055
7863,40.8031545,-74.9896163
07828 07836,40.8712101,-74.7340523
7866,40.9567651,-74.4979341
7853,40.7859331,-74.7801645
7866,40.9237098,-74.5107121
46970 46958,40.8222638,-86.1155497
44685 44720 44630,40.9275572,-81.4026124
44710 44646,40.7953358,-81.4734515
44685,40.9750568,-81.4081673
61523 61562,40.8830925,-89.502592
18064,40.7806523,-75.2779569
18045,40.6873206,-75.2624
17923,40.6731934,-76.3222301
17967,40.8609206,-76.1660478
17981,40.6359217,-76.4119
17960,40.6784241,-76.0235435
17981,40.6506446,-76.3480078
18241,40.9395304,-76.1716009
18242,40.9075863,-76.1254886
17963,40.5745338,-76.4038453
17972 17933,40.6025909,-76.2407811
17901,40.7189778,-76.2788367
18252,40.8236994,-75.9802046
17941,40.6603631,-76.6894096
18248,40.8975865,-76.1177108
17979,40.5639805,-76.2043907
17925 17952 17982,40.7700892,-76.0374312
17983 17938,40.6459202,-76.5391275
43920,40.6661744,-80.6231279
43920,40.6458972,-80.5978492
43920,40.673397,-80.5764592
13424,43.1572918,-75.3326692
13425,42.9392363,-75.4610076
13435,43.3042359,-75.1521082
13438,43.3270136,-75.1868318
13441 13440 13308 13442 13449,43.2128473,-75.4557304
13461,43.0736798,-75.5982354
13157 13308,43.1964576,-75.730463
13501 13502 13503 13504 13505 13599,43.1009031,-75.2326641
13476,43.0795135,-75.5393442
13478,43.1381247,-75.5707345
13413 13479,43.0500697,-75.2729427
13480,42.931181,-75.3798924
13490,43.1161806,-75.403783
13492,43.1220141,-75.2915557
13502 13495,43.1128475,-75.2709991
13027,43.1586786,-76.3327095
13029 13036,43.2381242,-76.1407575
13030 13082,43.149851,-75.984948
13031,43.039233,-76.3040965
13057,43.0653446,-76.0785332
13060,43.0345105,-76.4479914
13063,42.835067,-75.9860322
13219 13031,43.0472886,-76.2385383
13066,43.0297887,-76.0043643
13088,43.090067,-76.1729807
13080,43.0653441,-76.4729927
13209,43.0903447,-76.240483
13088 13089,43.106456,-76.2177046
13104,43.0020107,-75.9768632
13108,42.9828438,-76.3404868
13211,43.0978449,-76.1452021
13116,43.0761781,-76.0007529
13205 13120,42.9750662,-76.1413133
13212,43.1347897,-76.1299238
13152,42.947011,-76.4291017
13204 13209,43.0581222,-76.2074263
13210 13214 13290 13224 13207 13206 13205 13204 13203 13202 13208 13201 13217 13218 13220 13221 13225 13235 13244 13250 13251 13252 13261,43.0481221,-76.1474244
13159,42.798123,-76.1093696
13219,43.0475665,-76.2204822
14469 14443,42.8991326,-77.4241504
14424,42.8742314,-77.2880382
14432,42.9617304,-77.1399757
14424,42.8136766,-77.2635918
14456,42.8689552,-76.9777436
14561,42.7989556,-77.1316402
14561 14456,42.7939562,-77.066359
14471,42.7900646,-77.5169374
14504 14548,42.9697857,-77.2302586
14512,42.6153453,-77.4024853
14532 14518,42.957564,-77.057471
14537 14432,43.0345076,-77.1574773
14548,42.955897,-77.2208134
14564,42.9825634,-77.4088794
12550,41.5348159,-74.0148626
10918,41.3625937,-74.2712613
12520,41.444816,-74.0156961
12518,41.4392605,-74.0451418
10921,41.3317607,-74.35682
10922 10928,41.3314828,-73.9868067
12550 12555,41.5350938,-74.0701426
10924,41.4020382,-74.3243191
10925,41.2225942,-74.294317
10926,41.308427,-74.1445899
10928,41.3692605,-73.9662504
10950,41.3420381,-74.1679241
12543,41.4839827,-74.2176487
10940,41.4428716,-74.3884884
10940,41.4459271,-74.4229341
10950 10949,41.3306493,-74.1868136
12549,41.5275938,-74.236816
10950,41.3884271,-74.1418121
12553,41.4767605,-74.0237519
12550 12551 12552,41.5034271,-74.0104179
12550,41.5398159,-74.0981992
10963,41.4734268,-74.5384933
12566,41.6081492,-74.2990402
12771,41.3750937,-74.692663
12577,41.4306494,-74.1190335
10941,41.4814827,-74.3601541
10950,41.373371,-74.178425
10987,41.1934278,-74.1843129
10988,41.302039,-74.5615492
12553 12584,41.4542605,-74.0576423
12586,41.5612048,-74.1884806
47960,40.7783726,-86.7594566
47925 47960,40.8825397,-86.7452901
15717 15716 15750,40.4792348,-79.1997569
15729,40.7131207,-78.9433646
15734 15728,40.7161757,-79.0072547
15772,40.8945084,-78.9311438
15761 15710 15745 15728,40.6209007,-78.915029
15748 15774 15727 15725 15752 15756,40.5409,-79.2817041
15748 15754,40.5589561,-79.1511453
07006 07007,40.8398218,-74.2765366
7021,40.8245442,-74.2845925
7028,40.805378,-74.2037566
52551,40.8336341,-92.0887878
52551,40.8394673,-92.0865655
17812 17843,40.7461901,-77.2094311
17853,40.7231401,-77.015815
17861 17842,40.7703602,-77.0835935
17862 17842,40.8598045,-77.0552539
17864,40.7073069,-76.8660844
17870 17831,40.8317515,-76.8358021
17870,40.8600847,-76.8958038
17842,40.8031403,-76.9638655
17812 17813 17882,40.8031336,-77.2052606
17004,40.6050706,-77.7255502
17063,40.7139566,-77.5905512
17084,40.6639587,-77.595828
17009 17044,40.6209053,-77.5680491
17099,40.6431265,-77.5805496
08833 08889,40.6159303,-74.7720986
18078,40.6678735,-75.6071311
08873 08875,40.4976041,-74.4884868
16625,40.2967427,-78.449737
16686 16684,40.635898,-78.2958475
15904,40.2872973,-78.8894685
15927,40.5434035,-78.7878016
15963 15952 15955,40.3000756,-78.7652984
15946,40.3764628,-78.6700189
15942 15909,40.4050727,-78.8555795
17035 17021,40.3703586,-77.6047123
17056 17059,40.5375793,-77.3533213
17049,40.6361901,-77.2747096
15624,40.3622905,-79.4705949
15636,40.3542355,-79.6483764
15637,40.2634034,-79.7175435
15650,40.2917368,-79.3892031
15684,40.4597889,-79.5230976
19606,40.319815,-75.8735365
19560,40.4087043,-75.9215962
15108,40.5187134,-80.2177437
15084 15032,40.6422887,-79.8508857
15024 15076,40.6114557,-79.8369958
15236 15129,40.2989466,-79.9943858
15241,40.3359029,-80.083388
17109 17112,40.3006446,-76.8096938
17112,40.317311,-76.7944156
17033 17036,40.2859239,-76.6502468
17112,40.3339774,-76.7891375
26050,40.6183976,-80.6042384
26034,40.6131203,-80.5628478
26047,40.4967329,-80.6067392
26062,40.4189566,-80.5895167
19021,40.0873329,-74.9034996
18954,40.2151086,-75.0107245
19054 19055 19056 19057 19058,40.1551097,-74.8287747
08840 08863 07095,40.5292715,-74.3159809
7001,40.5803818,-74.2851469
7067,40.5745485,-74.3020918
8831,40.3109422,-74.4482068
8512,40.3162195,-74.5137645
8810,40.372607,-74.5101536
8852,40.3789957,-74.5465436
8857,40.4148291,-74.3654267
07077 07001 07064,40.5653823,-74.2604236
8830,40.5753817,-74.3223703
08824 08852,40.4209391,-74.560711
08879 07721 07735,40.4567735,-74.2465338
08879 08859 08857,40.4514954,-74.3079248
7077,40.5520491,-74.2587568
7095,40.5576045,-74.2845911
43913,40.2647925,-80.6261864
46902,40.4272601,-86.1255471
17003,40.3295359,-76.5152443
17078 17010,40.2775915,-76.5852462
17073,40.3495367,-76.2132824
17083 17042,40.2795367,-76.4382968
17026,40.4437018,-76.4282933
17073 17088,40.2984255,-76.2943987
15063,40.1947931,-79.970884
15342,40.2289595,-80.2164475
15367 15317,40.2778478,-80.0839432
15332 15336,40.2572922,-79.9958847
15317,40.2909032,-80.1081107
15301,40.1928489,-80.2878393
07719 08720 08724,40.1415033,-74.0998616
07718 07737,40.4259414,-74.0868075
7735,40.4420516,-74.2168109
7728,40.2809439,-74.2512566
7751,40.3764975,-74.2443117
07716 07760,40.3995533,-74.0354171
7748,40.4395521,-74.1190306
7755,40.270945,-74.016249
7756,40.2120575,-74.0065258
07748 07758,40.430108,-74.0984745
7737,40.4173306,-74.0620846
7738,40.3306656,-74.1209748
7753,40.1940022,-74.0487493
7747,40.3959416,-74.2134775
7712,40.2317793,-74.0254156
7719,40.1692806,-74.0354151
7728,40.2420556,-74.301258
19096 19003,40.0067786,-75.2854622
19041 19010,40.0198335,-75.3046299
18936 19446 19454,40.2473291,-75.2437854
19038 19075,40.1184433,-75.1776757
19462,40.102332,-75.2743467
19034,40.1417761,-75.209065
19525,40.3200972,-75.6101844
19038,40.1023326,-75.1521195
19438 19441,40.2795476,-75.3871206
19406,40.0892746,-75.3960211
19438 19446 19443,40.2428828,-75.3365644
19438 19426 19474 19473 19430,40.222882,-75.3987889
19477 19002,40.1853862,-75.2276756
19473 19478,40.2756574,-75.4565657
19464,40.2525952,-75.677409
19403,40.1498283,-75.4018501
19090,40.1439985,-75.1157286
08550 08540,40.3173301,-74.6198791
8648,40.2973299,-74.7296049
8520,40.2639987,-74.4912635
08690 08610,40.1906652,-74.7023816
26037,40.3247916,-80.5775723
26037,40.3275693,-80.5959065
26070,40.2720146,-80.6095187
26032,40.205627,-80.5567384
26070 26075,40.1911823,-80.6653556
26030 26070 26075,40.2264597,-80.6514658
63533,40.1489249,-92.3790771
17093 17025,40.2900885,-76.9338636
17007,40.1498124,-77.1283133
17050 17072,40.2331442,-77.0797005
17081,40.203143,-77.2899837
17572 17562,40.0098226,-76.1285655
17578 17567,40.2114823,-76.1232796
17570 17552 17022,40.1300949,-76.5705226
17543,40.1512059,-76.2510654
17527 17535,39.987325,-76.0205073
17540,40.087875,-76.1849534
17550 17547,40.0753739,-76.5821887
17584 17602,39.9792659,-76.2763474
17222,39.9112028,-77.5499888
17250 17268,39.7367609,-77.5349906
15928,40.2270204,-78.936414
15541,40.0500782,-78.9983591
15937 15935,40.2089649,-78.9836374
43025 43076,39.9367314,-82.4351542
19355 19301,40.0420522,-75.4763084
19341 19480,40.0537161,-75.6599318
19465,40.239541,-75.6510199
19372 19335,39.9928848,-75.7452225
19374 19311,39.8314987,-75.757439
17406 17318,40.0217636,-76.728022
17331,39.7812115,-76.9633133
17403 17402 17313,39.9184328,-76.6849677
17408 17315,39.9837084,-76.8224701
26003,40.0639616,-80.7209149
26060 26059,40.0875732,-80.5703508
26059,40.0525734,-80.6284097
26003 26074,40.169794,-80.5936851
26003,40.043962,-80.6906355
26003,40.1411829,-80.6881348
8640,40.0298354,-74.61849
8015,39.9726147,-74.5829331
8015,39.9426157,-74.5440427
8068,39.9626136,-74.6787695
8015,39.913727,-74.5645988
8088,39.892337,-74.7021031
8053,39.8912248,-74.9218325
43940 43906,40.0272946,-80.8150871
8731,39.8398413,-74.1901399
8005,39.7531754,-74.2229179
8050,39.6698413,-74.2318071
8759,39.9481727,-74.360703
8735,39.9912289,-74.0637475
8751,39.9556738,-74.074303
8087,39.5442846,-74.3823691
8533,40.0676135,-74.5307093
8008,39.5731739,-74.2315292
8701,40.0978929,-74.2176435
8701,40.0426165,-74.184864
8050,39.695397,-74.2587527
08755 08753 08754 08756,39.9537291,-74.1979192
8758,39.7915084,-74.1951395
43701,39.9786785,-82.0034692
43701,39.9520127,-81.9590239
15472 15401,39.918687,-79.7178208
15475,39.9625752,-79.8767144
15444 15417,40.0103522,-79.9008808
15445 15401,39.8770205,-79.7019885
43081,40.0886747,-82.9165689
17304,39.9795374,-77.2227605
17353,39.8450942,-77.3608197
17350,39.9295406,-77.0583135
19061,39.8301125,-75.4415843
19008,39.9815001,-75.3565797
19026,39.9470567,-75.2921301
64628,39.7844687,-93.0735348
64630,40.0352984,-93.1624291
26031,40.0181288,-80.7342493
26033,39.8270237,-80.566467
26038,39.9466566,-80.7562971
26040,39.9881293,-80.7314718
26041,39.9203526,-80.7431407
15370,39.8947975,-80.1617292
15320 15351,39.8784095,-79.9247754
8012,39.8023363,-75.0640602
43076,39.9158975,-82.4751561
45309,39.8367207,-84.4113366
8062,39.7392804,-75.2240718
8027,39.8251131,-75.2835191
08080 08012 08032,39.77317,-75.0512813
8094,39.6331712,-74.966002
8094,39.6862263,-74.995168
19701 19702,39.6292788,-75.6582628
19713,39.6670561,-75.7268779
19703,39.8006685,-75.4596404
19701 19702,39.6048338,-75.7452119
19807,39.7790012,-75.5982599
19707 19736,39.7876112,-75.6966001
19804 19805,39.7392796,-75.5979812
19720,39.6867795,-75.5843695
19706,39.5778901,-75.588815
19720 19721,39.6620572,-75.5663132
19713 19711 19717 19716 19712 19714 19715 19718 19725 19726,39.6837226,-75.7496572
19802 19801 19806 19805 19809 19850 19880 19884 19885 19886 19890 19891 19892 19893 19894 19895 19896 19897 19898 19899,39.7459467,-75.5465889
19809,39.7662246,-75.5093647
19709,39.449556,-75.7163207
19804,39.7137238,-75.6093709
19709 19730,39.457334,-75.6613184
19734,39.3951115,-75.6915973
19810,39.8092794,-75.4865866
19810,39.8042795,-75.491309
19810 19703,39.808446,-75.4829752
64624,39.5869582,-93.796047
64625,39.7622337,-93.8043822
08079 08001 08098,39.560947,-75.3624151
08023 08069,39.7112247,-75.4701961
8318,39.5481706,-75.1546263
08023 08070,39.6534464,-75.5165881
08215 08217 08037,39.5765059,-74.7168276
8094,39.5956717,-74.8815556
08215 08205,39.4784504,-74.5751557
08330 08342,39.4523385,-74.7276626
21783,39.6442633,-77.5858238
21783,39.6428743,-77.6349915
21742,39.6023198,-77.6241575
21713,39.5592653,-77.6280461
21742,39.6797744,-77.692106
21779,39.4334336,-77.6627688
21713,39.550932,-77.6444353
21742,39.687837,-77.7172976
21795 21740,39.6206521,-77.7588828
21742,39.6925953,-77.6227695
21767 21740,39.6928728,-77.7447161
21734 21740,39.6089859,-77.7044371
21750,39.6989809,-78.1797293
21781 21733 21740,39.5625976,-77.7580491
21722 21740,39.6529918,-77.830598
21740 21742 21741 21747 21749,39.6417629,-77.7199932
21713,39.5062108,-77.6524907
21722,39.6562064,-77.9316649
21756,39.4862106,-77.6997141
21782,39.4575994,-77.748882
21783 21720,39.6548186,-77.5727681
21795,39.6006523,-77.8205508
21502,39.655643,-78.8105755
21502 21501 21503 21504 21505,39.6528654,-78.7625185
21532,39.6581425,-78.928357
21521,39.5306463,-79.0175279
21539,39.5659229,-78.980304
21540,39.4750931,-79.0569743
21542,39.5900889,-78.9497471
21562,39.4853703,-79.0447516
21531,39.6636933,-79.4053167
21536,39.6950833,-79.1511411
21520,39.628696,-79.319759
21550,39.4237073,-79.3250412
21550,39.3931534,-79.3730993
21550,39.3984308,-79.3817107
21550,39.4078747,-79.4067116
21921 21922,39.6067789,-75.8332718
21912 21913,39.4040015,-75.867439
21901 21914,39.5737254,-75.9749456
21915,39.530946,-75.8074367
21901 21921,39.6001132,-75.9413327
21903 21904,39.5601129,-76.0713385
21904,39.6048327,-76.1152289
21911,39.6978871,-76.0627266
26508 26531,39.6117487,-79.904506
26541 26501 26527,39.6656362,-80.0636782
26508,39.6720244,-79.8533907
26534,39.6459146,-79.9872866
26501 26505 26502 26504 26506 26507,39.629526,-79.9558968
26501,39.6345259,-79.9697862
26521,39.7200788,-80.2120156
26505,39.6584142,-79.9864528
26537,39.4717557,-79.6833884
26519,39.4939772,-79.6428302
26525,39.6659138,-79.6206028
26525,39.6586918,-79.6411594
26542,39.552306,-79.7978358
26410,39.3884253,-79.8528449
26547,39.5106408,-79.7983924
26425,39.348431,-79.6708929
26764,39.445649,-79.5464388
26444,39.3917601,-79.748395
21009 21010 21040,39.4187194,-76.2944016
21047,39.5145515,-76.4110732
21001 21130,39.4695543,-76.2043987
21084,39.60455,-76.4777422
21085,39.4578856,-76.3552374
21001 21018,39.5095556,-76.1641197
21078,39.5492792,-76.091617
21014,39.5359406,-76.3482931
26575,39.6836937,-80.4589686
26155,39.6445214,-80.8575993
26159,39.6028538,-80.9367705
26419,39.5659143,-80.6789851
26437,39.4995282,-80.561761
21219 21052,39.2420525,-76.448016
21221,39.3092743,-76.474962
21227,39.2545512,-76.6999702
21220,39.3353857,-76.3902375
21234 21057,39.3942737,-76.523576
21250 21228,39.2720509,-76.7319161
21031 21030 21093 21065,39.4812172,-76.6438598
21222 21224,39.2506633,-76.5205184
21220 21221,39.3342744,-76.4394056
21234 21236 21206,39.3634405,-76.5205199
21117,39.4195499,-76.7802529
21234,39.3773292,-76.5396875
21234 21128 21236,39.4126073,-76.463574
21153 21208 21209,39.3742729,-76.7224727
21208 21133,39.3673278,-76.7952525
21117 21136,39.4695489,-76.8294213
21237 21206,39.3201074,-76.5155191
21153 21117 21208,39.4059391,-76.7605299
21286,39.4228844,-76.5846899
21156 21087,39.4487185,-76.4177396
21208 21207,39.3406619,-76.7221944
21210 21212 21239 21252 21209 21204 21286 21139,39.4014955,-76.6019125
21128 21237 21236 21162,39.3837187,-76.4321837
21244 21207 21228,39.3228841,-76.7280277
21784 21104,39.4037147,-76.9502567
21074,39.6048253,-76.8499774
21787,39.6578773,-77.1744279
21158 21157,39.5753791,-76.9958149
21102,39.6612134,-76.8849782
21771,39.3762145,-77.154704
21776,39.5420455,-77.1080376
21784,39.3737149,-76.9677566
21791,39.5689895,-77.176927
21703 21702 21714,39.4187127,-77.503598
21727,39.7045417,-77.3269307
21758 21716,39.3142682,-77.6277679
21705 21703 21702 21701 21709,39.4142688,-77.4105409
21718,39.393712,-77.628879
21758,39.3292681,-77.62249
21769,39.4437123,-77.5447102
21773,39.5051006,-77.5663774
21774,39.3826031,-77.2694278
21788,39.6237094,-77.4108201
21793,39.4862126,-77.3519285
21798,39.5331563,-77.314706
25434,39.5320379,-78.4583445
26719,39.5031465,-78.7686297
26717,39.3834313,-79.154201
26767 26753,39.6145328,-78.7750188
26726,39.4409277,-78.9739156
26753,39.633208,-78.783738
21538,39.3878758,-79.1822578
26750,39.4803706,-79.0478073
26753,39.6414767,-78.7744632
45750,39.473685,-81.4790115
26570,39.5925816,-80.2475787
26571,39.5128612,-80.2489715
26574 26588,39.5581383,-80.1817437
26554 26555,39.4850848,-80.1425781
26582,39.5309169,-80.343418
26554 26578,39.4553636,-80.1417454
26559 26554,39.5036951,-80.1667454
26554,39.462585,-80.2181378
26588,39.5298059,-80.1167417
26554,39.4211977,-80.1825815
26591,39.4525851,-80.2603622
25420 25428,39.3578781,-78.0399994
25427,39.5534303,-77.9949993
25401 25403 25404 25402,39.4562099,-77.9638869
47805,39.5278148,-87.360297
47834,39.523652,-87.1250154
26146,39.5159085,-81.0592766
26175,39.564242,-80.9959404
26149,39.4922999,-80.9037181
45013 45014 45061,39.3122782,-84.6505034
8311,39.3326145,-75.1996314
8349,39.2459477,-75.035178
08352 08302,39.4781708,-75.1312929
8332,39.3395593,-75.0298992
08302 08313,39.5009483,-75.2179641
67732,39.3666687,-101.3768295
45701 45780,39.3689609,-82.1323677
26757,39.3420431,-78.7566839
26711,39.2981565,-78.4361189
25425,39.3253786,-77.7388818
25414,39.2889903,-77.8597175
25425,39.3234341,-77.752771
25443,39.4300996,-77.804161
26134,39.3795193,-81.2584476
26170,39.391742,-81.2051132
26568 26431,39.4209193,-80.2778632
26301,39.2887006,-80.3059217
26330,39.2864787,-80.2561981
26301 26330 26302 26306,39.2806451,-80.3445341
26426,39.2828653,-80.5589856
26431,39.3956423,-80.3000866
26301,39.2509238,-80.3123114
26323 26330,39.2567572,-80.2923107
26385,39.1612035,-80.3520335
26386,39.3739761,-80.3484217
26301,39.2634234,-80.3198114
26451,39.2009243,-80.4042579
22645 22649,39.0276078,-78.280558
22655,39.0834398,-78.2180567
26347,39.2664815,-80.1320277
26354,39.3409249,-80.0189659
26456,39.2964723,-80.777049
26101 26181,39.2636863,-81.6292939
26187,39.3614633,-81.5020672
26150,39.1903543,-81.5320678
26101 26181,39.2353534,-81.6312384
26181,39.2611864,-81.6717956
26104 26101 26102 26103 26106,39.2667418,-81.5615135
26105,39.3270191,-81.5484578
26187,39.4006299,-81.4481766
26104,39.3164636,-81.5129008
26346,39.2645232,-81.0562217
26362,39.2095244,-81.0517772
26415,39.2850799,-80.9684422
26325,39.0956418,-80.8562162
26337,39.2086894,-81.1573349
26415 26421,39.1873045,-80.9498305
21635,39.3406672,-75.8788279
21610,39.3659451,-76.0621699
21620 21690,39.2089986,-76.0666126
21651,39.258166,-75.8371586
21661,39.1381658,-76.2349537
21075,39.2126073,-76.7135814
21042 21043 21041,39.2673284,-76.7983067
21044 21045 21046 21029 21150,39.2403841,-76.8394184
19904,39.1320569,-75.532424
19950,38.8692801,-75.5785368
19943,39.0084464,-75.5779807
19946,39.0090017,-75.4657542
19953,39.168723,-75.7132641
19954,38.9176131,-75.5052007
19902 19901 19904 19903 19905 19906,39.158168,-75.5243682
19952,38.9237244,-75.5777033
19946,39.0604843,-75.4013901
19934 19904,39.1134458,-75.5418687
19936 19904,39.2192786,-75.5857596
19977 19938,39.2906671,-75.6343727
19938 19955,39.2276115,-75.6629847
19977 19901,39.2409454,-75.5168683
19901 19961,39.167057,-75.4482541
19962,39.0712238,-75.4760327
19977,39.2998339,-75.6046494
19943 19904 19980,39.0715017,-75.5682584
19934,39.1181681,-75.5588139
47280,39.2958844,-85.9508264
20910 20902,39.0145541,-77.0546997
20853 20906 20897,39.0795529,-77.0730338
20814 20815 20816 20817 20810 20813 20824 20827 20889 20892 20894,38.9806658,-77.100256
20868 20866,39.1112193,-76.9324752
20818,38.975388,-77.1580349
20705 20904,39.0578267,-76.9487956
20841 20876 20871,39.2387164,-77.2794288
20904,39.0756643,-77.0019212
20872 20882,39.2884381,-77.2038717
20874 20878,39.103441,-77.2908167
20886,39.1767734,-77.1952597
20878 20850,39.082886,-77.2649824
20860 20832 20833 20853 20830,39.1531628,-77.066923
20817 20854 20859,39.0181651,-77.2085914
20877 20855,39.1453851,-77.144147
20815,38.9632943,-77.0899651
20876 20874 20875,39.1731621,-77.2716502
20783 20903,39.0264985,-76.9741424
20901 20902,39.0389982,-77.0191436
20896,39.0381648,-77.0930339
20812,38.9689993,-77.1424791
20910 20912 20901 20903 20907 20908 20911 20914 20915 20916 20918 20997,38.9906657,-77.026088
20854 20850,39.0689974,-77.2630377
20901 20904 20903 20993,39.0398315,-76.9930319
20899 20879 20877 20878,39.1434406,-77.2013705
20851 20850 20852 20847 20848 20849 20857,39.0839973,-77.1527578
20912 20913,38.9778882,-77.0074765
20838,39.2206601,-77.3774857
20833,39.1806623,-77.0591452
20895,39.0198318,-77.082478
20815,38.9692771,-77.0788667
20815,39.0006655,-77.0727555
20895 20891,39.0256651,-77.0763669
20882,39.2120505,-77.1427587
20837,39.1459392,-77.4169311
20815,38.9659438,-77.0960893
20877 20880,39.1398296,-77.1752588
26847,38.9926098,-79.1239239
26707,39.2728826,-79.3644902
8204,38.9806683,-74.9079497
8210,39.0826135,-74.8237786
8260,38.9595572,-74.8523914
8204,38.9820569,-74.9579523
8242,39.0145573,-74.8815594
8248,39.1956704,-74.6579371
8251,39.0287239,-74.9385068
20158,39.1342719,-77.662492
20132,39.1981588,-77.7227706
20176 20175 20177 20178,39.1156615,-77.5636015
20180,39.2726017,-77.636657
20118 20117,38.9687211,-77.7355496
20132 20134,39.1367717,-77.7147153
20141 20142,39.1326051,-77.7686051
45002,39.1942237,-84.7243925
45247 45251 45239,39.2231131,-84.5868897
45255,39.0725616,-84.3218825
45248 45247,39.185891,-84.6513353
47025,39.1622786,-84.8430067
47025 47060,39.2183885,-84.8560633
26416,39.1523198,-80.0403578
26250,39.0251028,-79.9356301
26275 26250,38.9787148,-79.949519
26269,39.0820511,-79.6453386
26271,39.0751069,-79.6308933
26287,39.096495,-79.680896
26260 26292,39.1489967,-79.498109
26260,39.128719,-79.4647739
45150,39.2006156,-84.2243805
22611,39.1517713,-77.9822193
22620,39.0931617,-78.0594426
21619,38.9753903,-76.2893991
21638,38.9581686,-76.2102288
21620,39.2048319,-76.0513342
21666,38.9806679,-76.3143999
21607,39.1442782,-75.8641033
21617,39.0417785,-76.0663334
21623,39.1412219,-75.9854971
21657 21625,38.9209467,-75.9552162
21658,38.9906679,-76.1577268
21668,39.1870554,-75.8588257
26836,39.0623301,-78.9694723
26851,39.0751067,-78.5977904
21061,39.1831637,-76.640245
21012,39.0320554,-76.5027395
21409,39.0431665,-76.44496
21054 21114,39.0017772,-76.6874671
21401 21032,39.0284438,-76.6013536
20751 20733 20779,38.7765055,-76.5552359
21054 21113,39.0839981,-76.7002462
21401,38.9795562,-76.5305174
21122 21060 21226,39.1073317,-76.5710753
21035 21037 21140,38.9520566,-76.5780184
21122 21226,39.1667757,-76.5080177
21060 21061 21108 21062,39.1626084,-76.6246886
21032,39.0537214,-76.5691304
20701 20794,39.1492746,-76.7752493
21122,39.1070543,-76.4849613
21090,39.2051077,-76.6527456
20724,39.0920531,-76.8177498
21037 21106,38.8876142,-76.5119032
21403,38.9303911,-76.4657918
21144 21077 21076,39.1370528,-76.6983022
21146 21108 21123,39.070388,-76.5452409
20733 20764 20778,38.8417821,-76.5121798
21401 21403 21404 21411 21412,38.9784453,-76.4921829
26143,39.0634129,-81.3951198
26452,39.0384274,-80.467313
26378,39.1098153,-80.4067566
21629,38.8845582,-75.8271563
21632,38.6942809,-75.7721551
21636,39.0340022,-75.7865995
21639,38.9737248,-75.8049334
21640 21649,39.0742796,-75.7660434
21641 21629,38.9167802,-75.9388267
21649,39.1128904,-75.7457651
21655,38.7126151,-75.9099361
21660,38.9478912,-75.8843805
21649,39.1362233,-75.7660438
20747,38.8451131,-76.8749722
20601 20607,38.6676168,-77.0283092
20783 20903,39.0031656,-76.97192
20705 20740 20697 20704 20797,39.0348317,-76.9074739
20613,38.6967833,-76.8477485
20744 20746 20748,38.8040027,-76.9066396
20783 20782 20712,38.9637218,-76.9908093
20735,38.7651145,-76.8983059
20743,38.8703903,-76.9210847
20720 20721,38.9251118,-76.7427464
20623 20772,38.7567817,-76.8096924
20744 20749,38.7073379,-77.0230314
20744,38.7517812,-76.9785858
20720 20706 20769,38.9876104,-76.8205265
20784 20785,38.9340002,-76.8966397
20748,38.8328909,-76.9594189
20774,38.8845568,-76.8146928
20783 20903,38.9887213,-76.9813647
20774,38.8976121,-76.8302489
20748,38.8334464,-76.9516409
20772,38.7737258,-76.7899697
20608,38.5678987,-76.686074
20781,38.9467777,-76.9310853
20743,38.9009452,-76.9155291
20745,38.8095578,-76.998031
20744 20748 20757,38.8140024,-76.9455296
20707,39.1012195,-76.8996964
20721,38.9212228,-76.8030259
20720 20721 20716 20715 20717 20718 20719,38.97171205,-76.74855206
20740 20742 20741,38.980666,-76.9369189
20747 20753,38.8576128,-76.8894171
20706,38.9292782,-76.8616387
20737 20770 20768 20771,39.0045544,-76.8755282
20781 20782 20787 20788,38.9559442,-76.9455301
20707 20709 20725 20726,39.0992752,-76.8483061
20712,38.9415,-76.9649751
20784,38.9698329,-76.8799727
20743,38.8962231,-76.9066399
20740,38.9939991,-76.9105292
20710,38.9392779,-76.9338631
20722,38.9431667,-76.9566415
20743 20731 20790 20791 20799,38.8851122,-76.9158068
20785,38.928167,-76.915807
20722,38.9331669,-76.9458078
20722,38.9381668,-76.9483079
20784,38.9431668,-76.8921952
20746,38.8301133,-76.8913615
20737 20738,38.963444,-76.9316408
26270,38.9223323,-79.5250534
